AreaID|ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|ParameterName|RelativeDepth|ActivityType|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
15|Florida Keys National Marine Sanctuary|3|Atlantic Oceanographic and Meteorological Laboratory (AOML) South Florida Program Synoptic Shipboard Surveys|9797A|Colored dissolved organic matter, CDOM|Surface|Lab|2012-04-18|2012-04-18|1|10.854|10.854|10.854|10.854|
15|Florida Keys National Marine Sanctuary|3|Atlantic Oceanographic and Meteorological Laboratory (AOML) South Florida Program Synoptic Shipboard Surveys|9798A|Colored dissolved organic matter, CDOM|Surface|Lab|2005-03-08|2005-03-08|1|7.759|7.759|7.759|7.759|
15|Florida Keys National Marine Sanctuary|3|Atlantic Oceanographic and Meteorological Laboratory (AOML) South Florida Program Synoptic Shipboard Surveys|9799A|Colored dissolved organic matter, CDOM|Surface|Lab|2003-05-19|2003-05-19|1|17.908|17.908|17.908|17.908|
15|Florida Keys National Marine Sanctuary|3|Atlantic Oceanographic and Meteorological Laboratory (AOML) South Florida Program Synoptic Shipboard Surveys|9800A|Colored dissolved organic matter, CDOM|Surface|Lab|2010-05-03|2010-05-03|1|7.853|7.853|7.853|7.853|
15|Florida Keys National Marine Sanctuary|3|Atlantic Oceanographic and Meteorological Laboratory (AOML) South Florida Program Synoptic Shipboard Surveys|9801A|Colored dissolved organic matter, CDOM|Surface|Lab|2008-09-15|2008-09-15|1|9.547|9.547|9.547|9.547|
15|Florida Keys National Marine Sanctuary|3|Atlantic Oceanographic and Meteorological Laboratory (AOML) South Florida Program Synoptic Shipboard Surveys|9802A|Colored dissolved organic matter, CDOM|Surface|Lab|2011-12-20|2011-12-20|1|13.911|13.911|13.911|13.911|
15|Florida Keys National Marine Sanctuary|3|Atlantic Oceanographic and Meteorological Laboratory (AOML) South Florida Program Synoptic Shipboard Surveys|9804A|Colored dissolved organic matter, CDOM|Surface|Lab|2005-08-17|2005-08-17|1|8.141|8.141|8.141|8.141|
15|Florida Keys National Marine Sanctuary|3|Atlantic Oceanographic and Meteorological Laboratory (AOML) South Florida Program Synoptic Shipboard Surveys|9816A|Colored dissolved organic matter, CDOM|Surface|Lab|2011-04-04|2011-04-04|1|5.324|5.324|5.324|5.324|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Blackwater Canal-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-22|2002-01-20|8|7|15|11.5|11.625|2.38671920665766
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Blackwater Sound-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-22|2003-10-23|9|5|23|7|8.33333333333333|5.61248608016091
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe-10-1|Colored dissolved organic matter, CDOM|Surface|Lab|2007-08-13|2019-07-28|39|2|9|6|5.92307692307692|1.47585150059952
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe-12-1|Colored dissolved organic matter, CDOM|Surface|Lab|2007-10-22|2019-07-28|37|2|11|6|6.2972972972973|2.17133938266562
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe-13-1|Colored dissolved organic matter, CDOM|Surface|Lab|2007-10-22|2019-07-28|37|3|10|7|6.72972972972973|1.85065526906686
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-02-18|2005-10-14|19|2|7|5|4.63157894736842|1.34207659641441
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-02-18|2019-07-28|58|1|21|5|5.32758620689655|2.70404460563802
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe-9-1|Colored dissolved organic matter, CDOM|Surface|Lab|2007-08-13|2019-07-28|41|2|12|6|6.31707317073171|1.66491778160731
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe Regional-C24-1|Colored dissolved organic matter, CDOM|Surface|Lab|2017-04-30|2017-04-30|1|16|16|16|16|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe Regional-CK2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2017-04-30|2017-04-30|1|8|8|8|8|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Cudjoe Regional-CK3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2017-04-30|2017-04-30|1|14|14|14|14|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Dove-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-24|2002-01-22|9|10|20|13|14.4444444444444|3.53946009693255
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Dove-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-24|2002-01-22|9|9|19|12|12.7777777777778|3.52766841475279
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Dove-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-24|2002-01-22|9|7|14|8|9.44444444444444|2.87711275027201
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Harry Harris Park Canal-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-24|2004-10-23|21|4|10|6|6.71428571428571|1.8205179796656
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Harry Harris Park Canal-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-24|2004-10-23|21|4|9|6|6.38095238095238|1.49920613913466
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Ocean Shore-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2002-12-05|2004-10-23|6|0|8|3|3.33333333333333|2.65832027165025
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Ocean Shore-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2002-12-05|2004-10-23|6|0|5|3|2.83333333333333|1.72240142436851
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Pine Channel-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-06-15|2002-01-29|5|6|8|7|7|0.707106781186548
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Pine Channel-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-06-15|2002-01-29|5|4|6|6|5.4|0.894427190999916
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Pine Channel-4-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-06-15|2002-01-29|5|4|6|5|5.2|0.836660026534076
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Ramrod Key-11-1|Colored dissolved organic matter, CDOM|Surface|Lab|2010-07-02|2014-12-08|16|7|17|10.5|11.1875|2.78612634315101
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Ramrod Key-4-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-06-16|2014-12-08|37|4|25|6|6.72972972972973|3.51701142582298
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Ramrod Key-5-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-06-16|2014-12-08|40|0|25|5.5|6.2|3.6808583168492
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Ramrod Key-6-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-06-16|2014-12-08|38|1|23|5|5.31578947368421|3.84922079273683
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Ramrod Key-8-1|Colored dissolved organic matter, CDOM|Surface|Lab|2004-04-24|2014-12-08|26|2|22|5|6.11538461538462|4.01324729441806
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Ramrod Key-9-1|Colored dissolved organic matter, CDOM|Surface|Lab|2004-07-03|2014-12-08|25|1|20|4|5.04|3.9208842540087
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Stock Island-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2017-01-06|2018-07-24|2|9|11|10|10|1.4142135623731
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Stock Island-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2017-01-06|2018-07-24|2|6|9|7.5|7.5|2.12132034355964
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Stock Island-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2017-01-06|2018-07-24|2|6|7|6.5|6.5|0.707106781186548
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Stock Island-4-1|Colored dissolved organic matter, CDOM|Surface|Lab|2017-01-06|2018-07-24|2|4|7|5.5|5.5|2.12132034355964
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf A-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-09-19|2001-09-19|1|11|11|11|11|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf A-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-09-19|2017-01-28|50|6|38|13.5|14.82|6.35895640263497
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf A-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-09-19|2001-09-19|1|12|12|12|12|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf B-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2002-01-27|2017-01-28|47|5|13|9|9.40425531914894|1.97439670992879
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf C-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-09-19|2001-09-19|1|5|5|5|5|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf F-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2002-01-26|2017-01-28|47|4|9|5|5.97872340425532|1.53918896913316
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf F-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-02-18|2003-02-18|1|5|5|5|5|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf G-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2001-08-25|1|6|6|6|6|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf G-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2001-08-25|1|6|6|6|6|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf G-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2001-08-25|1|6|6|6|6|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf J-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-09-19|2001-09-19|1|3|3|3|3|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf J-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-09-19|2001-09-19|1|3|3|3|3|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf J-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-09-19|2001-09-19|1|5|5|5|5|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf K-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2001-08-25|1|7|7|7|7|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf K-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2002-12-04|5|4|5|4|4.4|0.547722557505166
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf K-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2001-08-25|1|3|3|3|3|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf L-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2001-08-25|1|3|3|3|3|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf L-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2001-08-25|1|4|4|4|4|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf L-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-08-25|2001-08-25|1|4|4|4|4|
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Sugarloaf N-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-06-10|2017-01-28|43|3|12|5|5.83720930232558|2.09227869123981
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tarpon Basin-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2002-05-20|2019-07-15|26|2|14|8|8.19230769230769|2.38359779777094
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tarpon Basin-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2002-05-20|2019-07-15|28|1|13|7|7.03571428571429|2.8347335475692
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tarpon Basin-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2002-05-20|2019-07-15|28|2|11|7|6.75|2.23813745316485
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-1-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-24|2004-10-23|21|1|5|3|2.9047619047619|0.943650459903555
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-10-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-07-16|2004-10-23|6|0|2|0.5|0.833333333333333|0.983192080250175
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-2-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-24|2004-10-23|21|0|4|2|2.28571428571429|1.0555973258235
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-3-1|Colored dissolved organic matter, CDOM|Surface|Lab|2001-01-24|2004-10-23|21|0|4|1|1.66666666666667|1.11055541659718
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-4-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-04-12|2004-10-23|7|1|3|2|2|0.816496580927726
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-5-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-07-16|2004-10-23|6|0|2|1|1|0.894427190999916
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-6-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-04-12|2004-10-23|7|0|2|2|1.28571428571429|0.951189731211342
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-7-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-07-16|2004-10-23|6|0|2|0|0.5|0.836660026534076
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-8-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-10-14|2004-10-23|5|0|1|1|0.6|0.547722557505166
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|Monroe-Tavernier-9-1|Colored dissolved organic matter, CDOM|Surface|Lab|2003-07-16|2004-10-23|6|0|2|0|0.5|0.836660026534076
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-CU-CUDJO-10|Colored dissolved organic matter, CDOM|Surface|Lab|2020-07-24|2021-07-22|2|7|7|7|7|0
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-CU-CUDJO-12|Colored dissolved organic matter, CDOM|Surface|Lab|2020-07-24|2021-07-22|2|7|7|7|7|0
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-CU-CUDJO-13|Colored dissolved organic matter, CDOM|Surface|Lab|2020-07-24|2021-07-22|2|7|8|7.5|7.5|0.707106781186548
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-CU-CUDJOE-3|Colored dissolved organic matter, CDOM|Surface|Lab|2020-07-24|2021-07-22|2|6|6|6|6|0
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-CU-CUDJOE-8|Colored dissolved organic matter, CDOM|Surface|Lab|2020-07-24|2021-07-22|2|8|9|8.5|8.5|0.707106781186548
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-CU-CUDJOE-9|Colored dissolved organic matter, CDOM|Surface|Lab|2020-07-24|2021-07-22|2|6|9|7.5|7.5|2.12132034355964
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-TA-BASIN-1|Colored dissolved organic matter, CDOM|Surface|Lab|2019-10-17|2021-10-01|4|7|14|10|10.25|2.87228132326901
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-TA-BASIN-2|Colored dissolved organic matter, CDOM|Surface|Lab|2019-10-17|2021-07-07|3|6|9|8|7.66666666666667|1.52752523165195
15|Florida Keys National Marine Sanctuary|514|Florida LAKEWATCH Program|WIN_21FLKWAT_MON-TA-BASIN-3|Colored dissolved organic matter, CDOM|Surface|Lab|2019-10-17|2021-07-07|3|7|9|8|8|1
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|476|Charlotte Harbor Estuaries Volunteer Water Quality Monitoring Network|WIN_21FLCHAR_CHV004|Colored dissolved organic matter, CDOM|Surface|Lab|2020-02-03|2022-07-05|22|10|130|23.5|40.8636363636364|38.4983555054417
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|476|Charlotte Harbor Estuaries Volunteer Water Quality Monitoring Network|WIN_21FLCHAR_CHV006|Colored dissolved organic matter, CDOM|Surface|Lab|2020-02-03|2022-07-05|25|7.9|170|29|53.756|49.6385777394961
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|476|Charlotte Harbor Estuaries Volunteer Water Quality Monitoring Network|WIN_21FLCHAR_CHV011|Colored dissolved organic matter, CDOM|Surface|Lab|2020-09-08|2020-09-08|1|56|56|56|56|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|476|Charlotte Harbor Estuaries Volunteer Water Quality Monitoring Network|WIN_21FLCHAR_GSV001|Colored dissolved organic matter, CDOM|Surface|Lab|2020-02-03|2022-07-05|25|2.5|95|8.7|21.488|26.0566101658165
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|476|Charlotte Harbor Estuaries Volunteer Water Quality Monitoring Network|WIN_21FLCHAR_GSV002|Colored dissolved organic matter, CDOM|Surface|Lab|2020-02-03|2022-07-05|22|2.5|13|2.5|5.33636363636364|4.13734967553654
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD63675|Colored dissolved organic matter, CDOM|Surface|Lab|2018-01-16|2018-01-16|1|7.14|7.14|7.14|7.14|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD63677|Colored dissolved organic matter, CDOM|Surface|Lab|2018-01-16|2018-01-16|1|8.08|8.08|8.08|8.08|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD63679|Colored dissolved organic matter, CDOM|Surface|Lab|2018-01-16|2018-01-16|1|13.6|13.6|13.6|13.6|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD63681|Colored dissolved organic matter, CDOM|Surface|Lab|2018-01-16|2018-01-16|1|5.62|5.62|5.62|5.62|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD66229|Colored dissolved organic matter, CDOM|Surface|Lab|2018-02-20|2018-02-20|1|12.6|12.6|12.6|12.6|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD66235|Colored dissolved organic matter, CDOM|Surface|Lab|2018-02-20|2018-02-20|1|8.14|8.14|8.14|8.14|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD66237|Colored dissolved organic matter, CDOM|Surface|Lab|2018-02-20|2018-02-20|1|10.3|10.3|10.3|10.3|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD69476|Colored dissolved organic matter, CDOM|Surface|Lab|2018-03-19|2018-03-19|1|4.43|4.43|4.43|4.43|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD69480|Colored dissolved organic matter, CDOM|Surface|Lab|2018-03-19|2018-03-19|1|4.84|4.84|4.84|4.84|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD69482|Colored dissolved organic matter, CDOM|Surface|Lab|2018-03-19|2018-03-19|1|6.69|6.69|6.69|6.69|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD69484|Colored dissolved organic matter, CDOM|Surface|Lab|2018-03-19|2018-03-19|1|3.35|3.35|3.35|3.35|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD72270|Colored dissolved organic matter, CDOM|Surface|Lab|2018-04-18|2018-04-18|1|1.6|1.6|1.6|1.6|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD72274|Colored dissolved organic matter, CDOM|Surface|Lab|2018-04-18|2018-04-18|1|6.74|6.74|6.74|6.74|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD72276|Colored dissolved organic matter, CDOM|Surface|Lab|2018-04-18|2018-04-18|1|6.41|6.41|6.41|6.41|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD72278|Colored dissolved organic matter, CDOM|Surface|Lab|2018-04-18|2018-04-18|1|3.46|3.46|3.46|3.46|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD74125|Colored dissolved organic matter, CDOM|Surface|Lab|2018-05-08|2018-05-08|1|4.85|4.85|4.85|4.85|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD74127|Colored dissolved organic matter, CDOM|Surface|Lab|2018-05-08|2018-05-08|1|4.45|4.45|4.45|4.45|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD74129|Colored dissolved organic matter, CDOM|Surface|Lab|2018-05-08|2018-05-08|1|5.03|5.03|5.03|5.03|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD74131|Colored dissolved organic matter, CDOM|Surface|Lab|2018-05-08|2018-05-08|1|2.26|2.26|2.26|2.26|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD74133|Colored dissolved organic matter, CDOM|Surface|Lab|2018-05-08|2018-05-08|1|3.16|3.16|3.16|3.16|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD76558|Colored dissolved organic matter, CDOM|Surface|Lab|2018-06-25|2018-06-25|1|20.2|20.2|20.2|20.2|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD76560|Colored dissolved organic matter, CDOM|Surface|Lab|2018-06-25|2018-06-25|1|6.88|6.88|6.88|6.88|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD76562|Colored dissolved organic matter, CDOM|Surface|Lab|2018-06-25|2018-06-25|1|26.7|26.7|26.7|26.7|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD76564|Colored dissolved organic matter, CDOM|Surface|Lab|2018-06-25|2018-06-25|1|56.3|56.3|56.3|56.3|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD76566|Colored dissolved organic matter, CDOM|Surface|Lab|2018-06-25|2018-06-25|1|4.6|4.6|4.6|4.6|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD80374|Colored dissolved organic matter, CDOM|Surface|Lab|2018-07-16|2018-07-16|1|43.3|43.3|43.3|43.3|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD80376|Colored dissolved organic matter, CDOM|Surface|Lab|2018-07-16|2018-07-16|1|27.1|27.1|27.1|27.1|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD80378|Colored dissolved organic matter, CDOM|Surface|Lab|2018-07-16|2018-07-16|1|46.5|46.5|46.5|46.5|
18|Gasparilla Sound-Charlotte Harbor Aquatic Preserve|513|Coastal Charlotte Harbor Monitoring Network|WIN_21FLEECO_CHNEP_RSAD80380|Colored dissolved organic matter, CDOM|Surface|Lab|2018-07-16|2018-07-16|1|59.8|59.8|59.8|59.8|
