ManagedAreaName|Year|Month|N|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
Pinellas County Aquatic Preserve|2014|9|17|41|109.2|78|80.6529411764706|15.5190655987667|4067, 5002
Pinellas County Aquatic Preserve|2014|10|9|63.4|94.3|86.7|83.1666666666667|10.6964947529553|5002
Pinellas County Aquatic Preserve|2014|11|9|81.6|103.1|95.4|94.7222222222222|6.6234012746054|5002
Pinellas County Aquatic Preserve|2014|12|12|74.3|105.9|95.65|91.25|10.9162514378584|5002
Pinellas County Aquatic Preserve|2015|1|11|83.5|102.8|91.3|90.9909090909091|5.03854235775676|5002
Pinellas County Aquatic Preserve|2015|2|11|88.4|103|96.7|96.2545454545455|3.83597800733102|5002
Pinellas County Aquatic Preserve|2015|3|11|90.4|108|96.4|97.4727272727273|5.76803101744277|5002
Pinellas County Aquatic Preserve|2015|4|11|79.2|104.8|92|90.9636363636364|7.85395094551433|5002
Pinellas County Aquatic Preserve|2015|5|12|70.4|101.2|92.65|91.2916666666667|8.03090149285115|5002
Pinellas County Aquatic Preserve|2015|6|12|71.8|100.7|78.95|81.525|8.69400263504572|5002
Pinellas County Aquatic Preserve|2015|7|12|54.3|107.9|89.75|87.6833333333333|13.6005236084587|5002
Pinellas County Aquatic Preserve|2015|8|29|29.8|127.4|83.9|79.1379310344828|23.5815668598697|4067, 5002
Pinellas County Aquatic Preserve|2015|9|15|66.4|98.3|85.1|85.2813333333334|8.88163905937144|95, 5002
Pinellas County Aquatic Preserve|2015|10|10|49.7|91|76.6|77.3|12.6415540535525|5002
Pinellas County Aquatic Preserve|2015|11|13|41.4|109.2|81.85|80.0730769230769|22.1817174660482|95, 5002
Pinellas County Aquatic Preserve|2015|12|4|77.2|113|94.15|94.625|14.6556871782481|5002
Pinellas County Aquatic Preserve|2016|1|11|89.8|119.2|94.6|97.3090909090909|8.73263471644779|5002
Pinellas County Aquatic Preserve|2016|2|12|71.9|97.5|81.25|83.8166666666667|9.33846720275708|4067, 5002
Pinellas County Aquatic Preserve|2016|3|15|83.3|107|92.3|94.24|6.76174111136643|5002
Pinellas County Aquatic Preserve|2016|4|15|36.5|108.386|96.832|90.6318666666667|17.1152626534108|95, 5002
Pinellas County Aquatic Preserve|2016|5|12|86.2|102.8|97.2|95.3583333333333|5.96008821370553|5002
Pinellas County Aquatic Preserve|2016|6|16|57.7|131.4|86.035|86.294375|19.985097437424|95, 5002
Pinellas County Aquatic Preserve|2016|7|14|74.48|125.7|99.1|95.9328571428571|15.9503139243626|95, 5002
Pinellas County Aquatic Preserve|2016|8|34|1.7|123.5|84.45|78.2735294117647|27.7271702303707|95, 4067, 5002
Pinellas County Aquatic Preserve|2016|9|16|50.85|106.6|87.885|82.754375|15.6752811644108|95, 5002
Pinellas County Aquatic Preserve|2016|10|16|53.7|102.959|83.118|80.83475|13.4063644612052|95, 5002
Pinellas County Aquatic Preserve|2016|11|14|75.8|98.263|90.2995|88.553|7.07456899475427|95, 5002
Pinellas County Aquatic Preserve|2016|12|14|77.374|122|97.4455|96.2975|11.691759325071|95, 5002
Pinellas County Aquatic Preserve|2017|1|13|84.267|122.2|99.1|99.8515384615385|11.3137724596719|95, 5002
Pinellas County Aquatic Preserve|2017|2|13|81.6|134.9|95.9|98.3233076923077|12.59975966295|95, 5002
Pinellas County Aquatic Preserve|2017|3|20|59.1|108.1|93.682|91.8049|10.8366113653767|95, 4067, 5002
Pinellas County Aquatic Preserve|2017|4|14|69.8|131.1|94.7|95.1872142857143|13.5089145392023|95, 5002
Pinellas County Aquatic Preserve|2017|5|19|74|114.3|90.2|88.8473684210526|9.45182924218333|95, 5002
Pinellas County Aquatic Preserve|2017|6|20|44.4|103.5|79.65|76.995|13.8459370821989|95, 5002
Pinellas County Aquatic Preserve|2017|7|11|3.19|81.068|63.65|51.8525454545455|26.5564496586559|95
Pinellas County Aquatic Preserve|2017|8|30|0.306|139.5|77.436|70.6778666666667|32.5567421533049|95, 4067
Pinellas County Aquatic Preserve|2017|9|12|0.646|91.883|61.5015|53.0225|31.7994416774886|95
Pinellas County Aquatic Preserve|2017|10|6|77.948|102.365|87.2915|90.1138333333333|9.00561330319411|95
Pinellas County Aquatic Preserve|2017|11|4|60.6|87.73|85.8605|80.01275|13.0387795281358|95
Pinellas County Aquatic Preserve|2017|12|3|68.629|94.627|92.059|85.105|14.3262900989754|95
Pinellas County Aquatic Preserve|2018|1|3|92.278|95.669|94.92|94.289|1.7813873806671|95
Pinellas County Aquatic Preserve|2018|2|3|81.743|92.188|90.479|88.1366666666667|5.60262441480182|95
Pinellas County Aquatic Preserve|2018|3|3|91.1|93.751|92.712|92.521|1.33578104493215|95
Pinellas County Aquatic Preserve|2018|4|3|85.898|88.571|88.253|87.574|1.46014143150587|95
Pinellas County Aquatic Preserve|2018|5|4|78.905|109.612|91.72|92.98925|15.8537998258041|95
Pinellas County Aquatic Preserve|2018|6|5|70.061|100.082|78.802|80.9876|11.3070445431156|95
Pinellas County Aquatic Preserve|2018|7|6|79.211|110.749|85.993|89.1143333333333|11.6764778707736|95
Pinellas County Aquatic Preserve|2018|8|16|21.3|140.5|91.85|85.2|28.1514238834675|4067
Pinellas County Aquatic Preserve|2020|5|4|65.8|125|102.05|98.725|24.589615016642|5002
Pinellas County Aquatic Preserve|2020|6|73|33.7|134.8|96.5|90.441095890411|23.0228801389716|5002
Pinellas County Aquatic Preserve|2020|7|15|32.7|111.8|83.6|75.2933333333333|22.0387796741065|5002
Pinellas County Aquatic Preserve|2020|8|94|11|137.5|75.3|74.6053191489362|23.9182135441667|5002
Pinellas County Aquatic Preserve|2020|9|95|2.7|122.8|79.1|76.9936842105263|26.2663882400267|5002
Pinellas County Aquatic Preserve|2020|10|79|46.2|121.4|86.9|84.5025316455696|15.1127554775423|5002
Pinellas County Aquatic Preserve|2020|11|34|50.7|180.8|93.5|93.3617647058824|22.2836128770011|5002
Pinellas County Aquatic Preserve|2020|12|111|21.1|135|95.3|92.9072072072072|17.6474448921171|5002
Pinellas County Aquatic Preserve|2021|1|22|73.1|97.6|92.5|90.0772727272727|7.24745813031365|5002
Pinellas County Aquatic Preserve|2021|2|76|12.9|130|98.5|96.9421052631579|14.9693844287412|5002
Pinellas County Aquatic Preserve|2021|3|47|70.9|165|95|95.3425531914894|15.0320200945219|5002
Pinellas County Aquatic Preserve|2021|4|48|51.9|124.3|90.1|91.1125|15.3547501140145|5002
Pinellas County Aquatic Preserve|2021|5|85|45.1|159.8|98.2|96.6435294117647|22.672090284558|5002
Pinellas County Aquatic Preserve|2021|6|72|9.3|98.8|83.8|77.3111111111111|17.8693344655307|5002
Pinellas County Aquatic Preserve|2021|7|80|4.6|154.8|85.25|82.52375|32.9322635990831|5002, 5008
Pinellas County Aquatic Preserve|2021|8|68|11|116.1|75|71.0661764705882|23.8297920290442|5002
Pinellas County Aquatic Preserve|2021|9|112|3.7|152.9|80|78.0821428571429|22.3464821355681|5002
Pinellas County Aquatic Preserve|2021|10|14|63.3|118.2|76.65|78.8071428571429|12.8468771593432|5002
Pinellas County Aquatic Preserve|2021|11|20|84.3|113.4|92.2|95.4|8.3672293093825|5002
Pinellas County Aquatic Preserve|2021|12|5|82|105.5|93.1|93.52|8.5619507123085|5002, 5008
Rocky Bayou State Park Aquatic Preserve|2001|2|1|39.6|39.6|39.6|39.6||5002
Rocky Bayou State Park Aquatic Preserve|2001|3|1|53|53|53|53||5002
Rocky Bayou State Park Aquatic Preserve|2001|4|1|24.8|24.8|24.8|24.8||5002
Rocky Bayou State Park Aquatic Preserve|2001|5|1|29.6|29.6|29.6|29.6||5002
Rocky Bayou State Park Aquatic Preserve|2001|6|1|53.1|53.1|53.1|53.1||5002
Rocky Bayou State Park Aquatic Preserve|2001|7|1|10.3|10.3|10.3|10.3||5002
Rocky Bayou State Park Aquatic Preserve|2001|8|1|13.3|13.3|13.3|13.3||5002
Rocky Bayou State Park Aquatic Preserve|2001|9|1|5.1|5.1|5.1|5.1||5002
Rocky Bayou State Park Aquatic Preserve|2001|10|1|34.5|34.5|34.5|34.5||5002
Rocky Bayou State Park Aquatic Preserve|2001|11|1|72.3|72.3|72.3|72.3||5002
Rocky Bayou State Park Aquatic Preserve|2001|12|1|73.8|73.8|73.8|73.8||5002
Rocky Bayou State Park Aquatic Preserve|2002|1|1|102.3|102.3|102.3|102.3||5002
Rocky Bayou State Park Aquatic Preserve|2002|2|1|91.3|91.3|91.3|91.3||5002
Rocky Bayou State Park Aquatic Preserve|2002|3|1|77|77|77|77||5002
Rocky Bayou State Park Aquatic Preserve|2002|4|1|71.4|71.4|71.4|71.4||5002
Rocky Bayou State Park Aquatic Preserve|2002|5|1|61.6|61.6|61.6|61.6||5002
Rocky Bayou State Park Aquatic Preserve|2002|6|1|41.7|41.7|41.7|41.7||5002
Rocky Bayou State Park Aquatic Preserve|2002|7|1|26.6|26.6|26.6|26.6||5002
Rocky Bayou State Park Aquatic Preserve|2002|8|1|65.4|65.4|65.4|65.4||5002
Rocky Bayou State Park Aquatic Preserve|2002|9|1|51.2|51.2|51.2|51.2||5002
Rocky Bayou State Park Aquatic Preserve|2002|10|1|8|8|8|8||5002
Rocky Bayou State Park Aquatic Preserve|2002|12|1|20.6|20.6|20.6|20.6||5002
Rocky Bayou State Park Aquatic Preserve|2003|1|1|48.1|48.1|48.1|48.1||5002
Rocky Bayou State Park Aquatic Preserve|2003|2|1|64.7|64.7|64.7|64.7||5002
Rocky Bayou State Park Aquatic Preserve|2003|3|1|41.6|41.6|41.6|41.6||5002
Rocky Bayou State Park Aquatic Preserve|2003|4|1|14.9|14.9|14.9|14.9||5002
Rocky Bayou State Park Aquatic Preserve|2003|5|1|20.9|20.9|20.9|20.9||5002
Rocky Bayou State Park Aquatic Preserve|2003|6|1|12.6|12.6|12.6|12.6||5002
Rocky Bayou State Park Aquatic Preserve|2003|7|1|5.4|5.4|5.4|5.4||5002
Rocky Bayou State Park Aquatic Preserve|2003|8|1|7|7|7|7||5002
Rocky Bayou State Park Aquatic Preserve|2003|9|1|12.9|12.9|12.9|12.9||5002
Rocky Bayou State Park Aquatic Preserve|2003|10|1|62.5|62.5|62.5|62.5||5002
Rocky Bayou State Park Aquatic Preserve|2003|11|1|15|15|15|15||5002
Rocky Bayou State Park Aquatic Preserve|2003|12|1|63.5|63.5|63.5|63.5||5002
Rocky Bayou State Park Aquatic Preserve|2004|1|1|46.1|46.1|46.1|46.1||5002
Rocky Bayou State Park Aquatic Preserve|2004|2|1|74.3|74.3|74.3|74.3||5002
Rocky Bayou State Park Aquatic Preserve|2004|3|1|67.6|67.6|67.6|67.6||5002
Rocky Bayou State Park Aquatic Preserve|2004|4|1|54.1|54.1|54.1|54.1||5002
Rocky Bayou State Park Aquatic Preserve|2004|5|1|77.4|77.4|77.4|77.4||5002
Rocky Bayou State Park Aquatic Preserve|2004|6|1|24|24|24|24||5002
Rocky Bayou State Park Aquatic Preserve|2004|7|1|10.5|10.5|10.5|10.5||5002
Rocky Bayou State Park Aquatic Preserve|2004|8|1|23.9|23.9|23.9|23.9||5002
Rocky Bayou State Park Aquatic Preserve|2004|10|1|42|42|42|42||5002
Rocky Bayou State Park Aquatic Preserve|2004|11|1|51.2|51.2|51.2|51.2||5002
Rocky Bayou State Park Aquatic Preserve|2004|12|1|79.4|79.4|79.4|79.4||5002
Rocky Bayou State Park Aquatic Preserve|2005|1|1|48.6|48.6|48.6|48.6||5002
Rocky Bayou State Park Aquatic Preserve|2005|3|1|93.4|93.4|93.4|93.4||5002
Rocky Bayou State Park Aquatic Preserve|2005|4|1|27.1|27.1|27.1|27.1||5002
Rocky Bayou State Park Aquatic Preserve|2005|5|1|14.8|14.8|14.8|14.8||5002
Rocky Bayou State Park Aquatic Preserve|2005|6|1|49.9|49.9|49.9|49.9||5002
Rocky Bayou State Park Aquatic Preserve|2005|7|1|27.5|27.5|27.5|27.5||5002
Rocky Bayou State Park Aquatic Preserve|2005|8|1|2.7|2.7|2.7|2.7||5002
Rocky Bayou State Park Aquatic Preserve|2005|11|1|101.4|101.4|101.4|101.4||5002
Rocky Bayou State Park Aquatic Preserve|2006|1|1|69.1|69.1|69.1|69.1||5002
Rocky Bayou State Park Aquatic Preserve|2006|2|1|82.7|82.7|82.7|82.7||5002
Rocky Bayou State Park Aquatic Preserve|2006|3|1|47.7|47.7|47.7|47.7||5002
Rocky Bayou State Park Aquatic Preserve|2006|5|1|70.2|70.2|70.2|70.2||5002
Rocky Bayou State Park Aquatic Preserve|2006|6|1|47.2|47.2|47.2|47.2||5002
Rocky Bayou State Park Aquatic Preserve|2006|7|1|8.4|8.4|8.4|8.4||5002
Rocky Bayou State Park Aquatic Preserve|2006|8|1|9.1|9.1|9.1|9.1||5002
Rocky Bayou State Park Aquatic Preserve|2006|9|1|13.5|13.5|13.5|13.5||5002
Rocky Bayou State Park Aquatic Preserve|2006|10|1|56.4|56.4|56.4|56.4||5002
Rocky Bayou State Park Aquatic Preserve|2006|11|1|70.1|70.1|70.1|70.1||5002
Rocky Bayou State Park Aquatic Preserve|2006|12|1|88.9|88.9|88.9|88.9||5002
Rocky Bayou State Park Aquatic Preserve|2007|2|1|71.9|71.9|71.9|71.9||5002
Rocky Bayou State Park Aquatic Preserve|2007|3|1|82.7|82.7|82.7|82.7||5002
Rocky Bayou State Park Aquatic Preserve|2007|4|1|68.8|68.8|68.8|68.8||5002
Rocky Bayou State Park Aquatic Preserve|2007|5|1|83.2|83.2|83.2|83.2||5002
Rocky Bayou State Park Aquatic Preserve|2007|6|1|65.2|65.2|65.2|65.2||5002
Rocky Bayou State Park Aquatic Preserve|2007|7|1|37.7|37.7|37.7|37.7||5002
Rocky Bayou State Park Aquatic Preserve|2007|8|1|43.8|43.8|43.8|43.8||5002
Rocky Bayou State Park Aquatic Preserve|2007|11|2|6.02|46.2|26.11|26.11|28.4115504680755|5002
Rocky Bayou State Park Aquatic Preserve|2008|1|1|55.2|55.2|55.2|55.2||5002
Rocky Bayou State Park Aquatic Preserve|2008|2|1|67.8|67.8|67.8|67.8||5002
Rocky Bayou State Park Aquatic Preserve|2008|3|1|89.6|89.6|89.6|89.6||5002
Rocky Bayou State Park Aquatic Preserve|2008|5|1|78.5|78.5|78.5|78.5||5002
Rocky Bayou State Park Aquatic Preserve|2008|6|1|24.6|24.6|24.6|24.6||5002
Rocky Bayou State Park Aquatic Preserve|2008|7|1|26.7|26.7|26.7|26.7||5002
Rocky Bayou State Park Aquatic Preserve|2008|8|2|17.9|17.9|17.9|17.9|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2008|9|1|55.8|55.8|55.8|55.8||5002
Rocky Bayou State Park Aquatic Preserve|2008|10|1|96|96|96|96||5002
Rocky Bayou State Park Aquatic Preserve|2008|12|2|90.4|90.4|90.4|90.4|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2009|2|2|107|107|107|107|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2009|3|4|77.6|106.1|91.85|91.85|16.4544826719043|537, 5002
Rocky Bayou State Park Aquatic Preserve|2009|4|2|7.4|7.4|7.4|7.4|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2009|7|2|6.7|6.7|6.7|6.7|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2009|8|2|10.5|10.5|10.5|10.5|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2009|9|2|54.1|54.1|54.1|54.1|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2009|10|2|74|74|74|74|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2010|5|1|36|36|36|36||5002
Rocky Bayou State Park Aquatic Preserve|2010|6|2|36.9|36.9|36.9|36.9|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2010|7|2|36.3|36.3|36.3|36.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2010|8|2|21.3|21.3|21.3|21.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2010|9|2|11.3|11.3|11.3|11.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2010|10|2|72.8|72.8|72.8|72.8|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2010|11|2|72.3|72.3|72.3|72.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2010|12|2|92.8|92.8|92.8|92.8|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|2|4|86.4|98.8|92.6|92.6|7.15914333795136|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|4|2|84.4|84.4|84.4|84.4|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|5|4|90.9|96|93.45|93.45|2.94448637286709|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|6|2|62.5|62.5|62.5|62.5|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|8|2|9.7|9.7|9.7|9.7|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|9|2|51.8|51.8|51.8|51.8|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|10|2|94.8|94.8|94.8|94.8|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|12|2|96.8|96.8|96.8|96.8|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|1|2|109.1|109.1|109.1|109.1|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|2|2|90.4|90.4|90.4|90.4|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|3|2|63.9|63.9|63.9|63.9|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|4|2|74.1|74.1|74.1|74.1|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|5|2|62.7|62.7|62.7|62.7|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|6|2|82.3|82.3|82.3|82.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|7|2|44|44|44|44|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|8|2|2.6|2.6|2.6|2.6|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|9|2|13.3|13.3|13.3|13.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|10|2|10.1|10.1|10.1|10.1|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|11|2|40.6|40.6|40.6|40.6|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|12|2|50.1|50.1|50.1|50.1|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|1|2|68.5|68.5|68.5|68.5|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|2|2|69.2|69.2|69.2|69.2|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|3|2|14.7|14.7|14.7|14.7|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|4|2|30|30|30|30|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|5|2|68|68|68|68|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|6|2|31.5|31.5|31.5|31.5|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|7|2|47.8|47.8|47.8|47.8|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|9|4|8.5|14.3|11.4|11.4|3.34863156129983|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|10|2|5.7|5.7|5.7|5.7|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|11|2|71.3|71.3|71.3|71.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|12|2|63.2|63.2|63.2|63.2|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|1|2|61.4|61.4|61.4|61.4|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|2|2|104.7|104.7|104.7|104.7|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|3|2|104.5|104.5|104.5|104.5|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|4|2|65.7|65.7|65.7|65.7|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|5|2|16.3|16.3|16.3|16.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|6|2|18.6|18.6|18.6|18.6|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|7|2|10.4|10.4|10.4|10.4|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|8|2|24.1|24.1|24.1|24.1|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|9|2|50.2|50.2|50.2|50.2|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|10|2|63.6|63.6|63.6|63.6|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|11|2|94.7|94.7|94.7|94.7|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|12|2|66.5|66.5|66.5|66.5|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|1|2|65.2|65.2|65.2|65.2|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|2|2|82|82|82|82|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|3|2|97.3|97.3|97.3|97.3|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|4|2|58.6|58.6|58.6|58.6|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|5|2|46.2|46.2|46.2|46.2|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|8|2|50.8|50.8|50.8|50.8|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|9|2|74.4|74.4|74.4|74.4|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|10|2|60.27|60.27|60.27|60.27|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|11|2|32.8|32.8|32.8|32.8|0|537, 5002
Rocky Bayou State Park Aquatic Preserve|2016|2|1|68.9|68.9|68.9|68.9||537
Rocky Bayou State Park Aquatic Preserve|2016|4|2|8.8|85|46.9|46.9|53.8815367264149|537
Rocky Bayou State Park Aquatic Preserve|2016|5|1|26.8|26.8|26.8|26.8||537
Rocky Bayou State Park Aquatic Preserve|2016|6|1|49.6|49.6|49.6|49.6||537
Rocky Bayou State Park Aquatic Preserve|2016|7|1|35.5|35.5|35.5|35.5||537
Rocky Bayou State Park Aquatic Preserve|2016|9|1|81.3|81.3|81.3|81.3||537
Rocky Bayou State Park Aquatic Preserve|2016|10|1|67.5|67.5|67.5|67.5||537
Rocky Bayou State Park Aquatic Preserve|2016|11|1|47.4|47.4|47.4|47.4||537
Rocky Bayou State Park Aquatic Preserve|2016|12|1|48.2|48.2|48.2|48.2||537
Rocky Bayou State Park Aquatic Preserve|2017|1|1|54|54|54|54||537
Rocky Bayou State Park Aquatic Preserve|2017|2|1|24.8|24.8|24.8|24.8||537
Rocky Bayou State Park Aquatic Preserve|2017|3|1|36.8|36.8|36.8|36.8||537
Rocky Bayou State Park Aquatic Preserve|2017|4|1|49.5|49.5|49.5|49.5||537
Rocky Bayou State Park Aquatic Preserve|2017|5|1|124.8|124.8|124.8|124.8||537
Rocky Bayou State Park Aquatic Preserve|2017|6|1|87.7|87.7|87.7|87.7||537
Rocky Bayou State Park Aquatic Preserve|2017|7|1|2.5|2.5|2.5|2.5||537
Rocky Bayou State Park Aquatic Preserve|2017|8|1|2.6|2.6|2.6|2.6||537
Rocky Bayou State Park Aquatic Preserve|2017|9|1|20|20|20|20||537
Rocky Bayou State Park Aquatic Preserve|2017|10|1|91.2|91.2|91.2|91.2||537
Rocky Bayou State Park Aquatic Preserve|2017|11|1|94.1|94.1|94.1|94.1||537
Rocky Bayou State Park Aquatic Preserve|2017|12|1|95.2|95.2|95.2|95.2||537
Rocky Bayou State Park Aquatic Preserve|2018|1|1|88.3|88.3|88.3|88.3||537
Rocky Bayou State Park Aquatic Preserve|2018|2|1|35.8|35.8|35.8|35.8||537
Rocky Bayou State Park Aquatic Preserve|2018|3|1|100.5|100.5|100.5|100.5||537
Rocky Bayou State Park Aquatic Preserve|2018|4|1|66.2|66.2|66.2|66.2||537
Rocky Bayou State Park Aquatic Preserve|2018|5|1|86.2|86.2|86.2|86.2||537
Rocky Bayou State Park Aquatic Preserve|2018|6|1|14|14|14|14||537
