ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|Year|Month|RelativeDepth|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|2021|10|bottom|2021-10-01|2021-10-31|31|3|5.90625|4.17894736842105|4.18229712605497|0.792706669863357
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|2021|11|bottom|2021-11-01|2021-11-30|30|3.53125|5.21875|4.515625|4.4032994458443|0.443795538311774
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|2021|12|bottom|2021-12-01|2021-12-31|31|3.83333333333333|7.52083333333333|5.14583333333333|5.32706504593674|1.03911522811324
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|2022|1|bottom|2022-01-01|2022-01-31|31|4.72916666666667|10.1979166666667|7.70833333333333|7.55958191850594|1.32035770210156
Rookery Bay Aquatic Preserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkblhwq|2022|2|bottom|2022-02-01|2022-02-23|14|5.92452830188679|1157|7.171875|351.90160321204|507.15079342811
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|1|bottom|2002-01-01|2002-01-31|31|4.33333333333333|19.4791666666667|11.5|11.7116935483871|4.30195670641662
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|2|bottom|2002-02-01|2002-02-28|28|7.10416666666667|17.4166666666667|11.0104166666667|11.3023524569402|2.84064749605963
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|3|bottom|2002-03-01|2002-03-21|21|7.58333333333333|28.575|11.0208333333333|12.4321428571429|4.38436936086141
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|4|bottom|2002-04-04|2002-04-25|22|9.625|17.9791666666667|11.3854166666667|11.8175813640568|2.09382680437575
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|5|bottom|2002-05-09|2002-05-31|23|15.1666666666667|73.75|19.4166666666667|31.0985202800234|18.8494649028779
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|6|bottom|2002-06-01|2002-06-30|30|8.46808510638298|87.8444444444444|18.9125258799172|24.651911008441|17.4403605897618
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|7|bottom|2002-07-01|2002-07-31|31|8.89583333333333|41.4444444444445|13.4390243902439|17.3697335140205|8.5908518388929
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|8|bottom|2002-08-01|2002-08-31|31|13.0208333333333|92.3125|19.5208333333333|30.4358233117484|24.5224123472269
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|9|bottom|2002-09-01|2002-09-24|24|9|130.111111111111|14.6770833333333|27.3750209318361|31.5937682246682
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|10|bottom|2002-10-03|2002-10-31|29|8.82051282051282|91.5957446808511|17.3333333333333|34.8581120311793|29.9805704771144
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|11|bottom|2002-11-01|2002-11-30|30|5.39583333333333|57.3913043478261|13.4791666666667|21.1114772844074|16.6384843584607
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2002|12|bottom|2002-12-01|2002-12-26|26|5.3125|14.3958333333333|7.64583333333333|7.94525709219858|1.86443094610268
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|2|bottom|2003-02-13|2003-02-28|16|13.8260869565217|35.4468085106383|16.2508865248227|18.0965938656337|5.23190720912501
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|3|bottom|2003-03-01|2003-03-31|31|7.33333333333333|24.8541666666667|10.4791666666667|12.7833733699382|4.84057753659433
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|4|bottom|2003-04-01|2003-04-08|8|5.95833333333333|8.875|7.14583333333333|7.3671875|1.16873421706515
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|5|bottom|2003-05-08|2003-05-22|15|7.45833333333333|17.375|10.625|11.2245149911817|3.17067322243308
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|6|bottom|2003-06-06|2003-06-30|25|8.16666666666667|25.9772727272727|12.0625|12.7349242424242|3.74562694111284
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|7|bottom|2003-07-01|2003-07-31|31|11.1875|28.5333333333333|17|16.832334656282|3.59218235980594
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|8|bottom|2003-08-01|2003-08-31|31|11.4893617021277|24.7037037037037|17.3125|17.1577006914258|3.20469146515692
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|9|bottom|2003-09-01|2003-09-30|29|5.0625|26.5833333333333|11.7291666666667|12.2179819181318|4.12127889769008
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|10|bottom|2003-10-01|2003-10-31|31|6.27083333333333|12|9.91666666666667|9.50739247311828|1.85471705616327
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|11|bottom|2003-11-01|2003-11-30|30|8.95833333333333|22.375|11.1354166666667|11.9277630023641|2.45319604843708
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2003|12|bottom|2003-12-01|2003-12-31|31|7.39583333333333|15.4166666666667|11.1666666666667|11.2523735987188|2.00299957813526
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|1|bottom|2004-01-01|2004-01-31|31|7.33333333333333|18.4375|9.125|10.3536090139556|2.58108258306102
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|2|bottom|2004-02-01|2004-02-29|29|9.625|24.8958333333333|14.0416666666667|14.0454573245292|3.25479442595034
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|3|bottom|2004-03-01|2004-03-31|31|6.16666666666667|14|10.4166666666667|10.1323924731183|2.05548433895328
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|4|bottom|2004-04-01|2004-04-30|30|3.64583333333333|26.5625|8.76041666666667|10.1845576345576|5.12079514389769
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|5|bottom|2004-05-01|2004-05-31|31|7.60416666666667|17.8333333333333|9.79166666666667|10.5793271860981|2.32642005554778
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|6|bottom|2004-06-01|2004-06-30|29|6|20.7|10.625|11.5291080069721|3.25971592893336
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|7|bottom|2004-07-01|2004-07-31|31|9.97916666666667|22.2291666666667|16.1875|15.8160526987311|3.32506545723122
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|8|bottom|2004-08-01|2004-08-31|31|12.4791666666667|99.4583333333333|15.1666666666667|18.8652196293754|15.4348968478695
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|9|bottom|2004-09-01|2004-09-30|28|8.77083333333333|31.8333333333333|16.20625|16.8615019998833|4.85189922893507
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|10|bottom|2004-10-01|2004-10-31|31|9.79166666666667|37.8333333333333|13.8958333333333|17.0075125598005|7.53941864480944
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|11|bottom|2004-11-01|2004-11-30|30|6.39583333333333|44.3958333333333|8.96875|12.6882850241546|10.343937079415
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2004|12|bottom|2004-12-01|2004-12-31|31|7.4375|20.4444444444444|9.95833333333333|11.2224751398641|3.34381841267117
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|1|bottom|2005-01-01|2005-01-31|31|3.35416666666667|19.1666666666667|11.875|10.8239247311828|4.38868507364418
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|2|bottom|2005-02-01|2005-02-28|28|5.02083333333333|35.5227272727273|9.69747340425532|11.1868114155348|6.50101817282029
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|3|bottom|2005-03-01|2005-03-31|31|7.625|34.9666666666667|14.0833333333333|14.9310951876895|6.18548212994389
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|4|bottom|2005-04-01|2005-04-30|30|5.10416666666667|35.4634146341463|9.39583333333333|11.6145419997794|7.15890210692056
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|5|bottom|2005-05-01|2005-05-31|31|5.41666666666667|12.5|8.45833333333333|9.01612903225806|1.69803560999047
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|6|bottom|2005-06-01|2005-06-30|30|3.22916666666667|16.3333333333333|9.5|9.10489409808126|3.02189076190685
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|7|bottom|2005-07-01|2005-07-31|31|2.8695652173913|87.2340425531915|13.2291666666667|15.8161714935108|14.8274283979333
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|8|bottom|2005-08-01|2005-08-25|25|3.04166666666667|12.4166666666667|5.0625|5.88489343563512|2.59035104989812
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|9|bottom|2005-09-08|2005-09-30|23|7.19148936170213|14.9375|9.45833333333333|9.79948275378752|2.04715541171772
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|10|bottom|2005-10-01|2005-10-29|29|7.97916666666667|264.217391304348|12.9583333333333|22.6729263933221|46.8264374475247
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|11|bottom|2005-11-01|2005-11-30|24|8.02083333333333|77.7291666666667|13.8958333333333|22.5252976190476|22.0333666172756
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2005|12|bottom|2005-12-01|2005-12-31|31|5.70833333333333|22.1875|9.72916666666667|9.88409402882636|3.12014766477645
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|1|bottom|2006-01-01|2006-01-31|31|5.1875|25.4166666666667|11.3541666666667|11.9811286122481|4.94362592109328
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|2|bottom|2006-02-01|2006-02-28|28|3.64583333333333|20.7916666666667|7.51041666666667|8.66807560790274|3.82158593242923
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|3|bottom|2006-03-01|2006-03-31|31|3.89583333333333|58.9166666666667|8.45833333333333|11.4196408144589|10.8019969980827
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|4|bottom|2006-04-01|2006-04-30|30|2.4375|11.9375|4.07291666666667|4.38340721040189|1.7678446715226
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|5|bottom|2006-05-01|2006-05-31|31|2.64583333333333|10.3958333333333|4.83333333333333|5.24638240677191|1.67281703192256
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|6|bottom|2006-06-01|2006-06-30|30|4.4375|18.7291666666667|7.20833333333333|7.33785460992908|2.50002142696815
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|7|bottom|2006-07-01|2006-07-31|31|5|12.4166666666667|6.89583333333333|7.21634065431251|1.6392536417097
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|8|bottom|2006-08-01|2006-08-17|17|5.55|10.0833333333333|6.79166666666667|7.3197695035461|1.37880371757641
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|9|bottom|2006-09-01|2006-09-30|26|5.9375|9.9375|8.20833333333333|7.98948547108257|1.1799437251705
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|10|bottom|2006-10-01|2006-10-31|31|8.77083333333333|15.5208333333333|10.0208333333333|10.3963337908945|1.48718165541679
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|11|bottom|2006-11-01|2006-11-30|30|8.10416666666667|18.5416666666667|10.904920212766|11.2991430260047|2.0711082614152
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2006|12|bottom|2006-12-01|2006-12-31|31|5.79166666666667|20.6458333333333|10.5833333333333|11.1048387096774|3.46372773673529
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2007|1|bottom|2007-01-01|2007-01-27|27|6.47916666666667|15.0357142857143|9.35416666666667|10.3392857142857|2.62780532426082
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2007|2|bottom|2007-02-08|2007-02-28|21|4.29166666666667|10.6037735849057|7.77083333333333|7.54768967316965|1.6986238848302
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2007|3|bottom|2007-03-01|2007-03-31|31|4.40625|12.5208333333333|7.78125|7.73511601584607|2.05799538219723
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2007|4|bottom|2007-04-01|2007-04-23|23|7.13541666666667|20.6875|9.03125|10.5532332189169|3.71406788693175
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2007|5|bottom|2007-05-10|2007-05-31|22|5.30208333333333|10.2280701754386|6.05729166666667|6.29180011061378|0.994127040185716
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2007|6|bottom|2007-06-01|2007-06-30|30|5.55208333333333|15.4375|6.578125|7.10763888888889|1.90746034634034
Rookery Bay National Estuarine Research Reserve|354|Rookery Bay National Estuarine Research Reserve System-Wide Monitoring Program|rkbfbwq|2007|7|bottom|2007-07-01|2007-07-31|31|4.34375|15.3333333333333|6.57894736842105|7.34790400239983|2.62990749768184
