AreaID|ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|Year|ParameterName|RelativeDepth|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbwq|2016|pH|bottom|2016-01-13|2016-12-31|267|6.875|8.37916666666667|8.05208333333333|7.96552164918363|0.249321402057534
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbwq|2017|pH|bottom|2017-01-01|2017-12-31|353|7.73020833333333|8.375|8.09375|8.0849264005165|0.11195375443194
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbwq|2018|pH|bottom|2018-01-01|2018-12-31|266|7.48854166666667|8.49270833333333|8.12552083333333|8.113306370616|0.148959372053534
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbwq|2019|pH|bottom|2019-01-01|2019-06-27|178|7.46666666666667|8.18958333333333|7.90895390070922|7.88428242604779|0.150367261316353
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbwq|2020|pH|bottom|2020-07-09|2020-12-31|176|7.478125|8.30208333333333|7.97291666666667|7.96250658697254|0.178661953397953
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbwq|2021|pH|bottom|2021-01-01|2021-12-31|365|7.48020833333333|8.62604166666667|7.96666666666667|8.00423146479212|0.232572651870209
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apadbwq|2022|pH|bottom|2022-01-01|2022-03-11|70|7.85|8.65833333333333|8.3140625|8.31052112212362|0.131824039922889
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|1995|pH|bottom|1995-05-01|1995-12-31|199|6.375|8.74166666666667|7.6|7.68338326185447|0.461808531296257
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|1996|pH|bottom|1996-01-01|1996-12-31|322|6|8.7|7.58333333333333|7.61872391092692|0.407376911184544
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|1997|pH|bottom|1997-01-01|1997-12-31|365|4.70833333333333|8.28958333333333|7.53125|7.43516193370678|0.548375868358131
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|1998|pH|bottom|1998-01-01|1998-12-31|365|4.325|8.25416666666667|7.2625|7.0221935136607|0.912023798079645
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|1999|pH|bottom|1999-01-01|1999-12-31|346|7.04166666666667|8.56041666666667|7.69270833333333|7.67871521345245|0.298572545500862
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2000|pH|bottom|2000-01-01|2000-12-31|306|4.96458333333333|8.79583333333333|7.74375|7.76257963859894|0.450256559713092
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2001|pH|bottom|2001-01-01|2001-12-31|348|4.5625|9.77083333333333|7.89895833333333|7.77087745598235|0.868473386536296
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2002|pH|bottom|2002-01-01|2002-12-31|365|6.84166666666667|8.79166666666667|7.5875|7.66310316424417|0.407735363508091
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2003|pH|bottom|2003-01-01|2003-12-31|345|4.44791666666667|9.04583333333333|7.39166666666667|7.03864973891911|1.15937282467606
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2004|pH|bottom|2004-01-01|2004-12-31|366|6.53125|8.9625|7.696875|7.768644271015|0.487549536823618
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2005|pH|bottom|2005-01-01|2005-12-31|365|4.30416666666667|8.52291666666667|7.32916666666667|7.17599691537938|0.962648877469475
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2006|pH|bottom|2006-01-01|2006-12-31|342|6.53541666666667|8.5|7.75520833333333|7.73607361454614|0.303381604753287
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2007|pH|bottom|2007-01-01|2007-12-31|302|5.89166666666667|9.11979166666667|7.83854166666667|7.8257611422965|0.435734042021178
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2008|pH|bottom|2008-01-05|2008-12-31|322|6.57263157894737|8.88541666666667|7.9171875|7.91441542071576|0.414443747017904
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2009|pH|bottom|2009-01-01|2009-12-21|290|5.0375|8.659375|7.5390625|7.47595635560589|0.705708356947056
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2010|pH|bottom|2010-01-06|2010-12-31|341|4.95833333333333|8.73958333333333|7.60208333333333|7.48359232382621|0.688608007188515
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2011|pH|bottom|2011-01-01|2011-12-31|361|7.06458333333333|8.65729166666667|7.69895833333333|7.72371294405863|0.327803574927434
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2012|pH|bottom|2012-01-01|2012-12-31|310|4.99583333333333|8.72916666666667|7.80729166666667|7.68950859203823|0.609140366744166
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2013|pH|bottom|2013-01-01|2013-12-31|338|4.27916666666667|8.55104166666667|7.40208333333333|7.22971645864006|0.922066790793368
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2014|pH|bottom|2014-01-01|2014-12-22|235|4.81041666666667|8.5625|7.31702127659575|7.0347681946661|0.954263136329403
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2015|pH|bottom|2015-01-06|2015-12-31|317|5.52604166666667|7.97395833333333|7.30729166666667|7.31162718944759|0.346974578482407
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2016|pH|bottom|2016-01-01|2016-12-31|299|4.96666666666667|8.28020833333333|7.478125|7.38482724636731|0.624172242847618
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2017|pH|bottom|2017-01-01|2017-12-31|340|5.20104166666667|8.47291666666667|7.53468528368794|7.50454304109775|0.620100394455982
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2018|pH|bottom|2018-01-01|2018-09-24|215|5.25416666666667|8.69479166666667|7.58541666666667|7.60835258225588|0.614154644580109
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2019|pH|bottom|2019-02-06|2019-10-19|256|6.23229166666667|8.27604166666667|7.4734375|7.46977972125459|0.318413175904722
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2020|pH|bottom|2020-09-30|2020-12-31|93|5.66354166666667|8.578125|7.796875|7.80591318410384|0.6154280627066
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2021|pH|bottom|2021-01-01|2021-12-31|336|5.41354166666667|8.646875|7.18229166666667|7.17987330199216|0.705203884244863
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaebwq|2022|pH|bottom|2022-01-01|2022-03-11|70|7.396875|8.68333333333333|8.23333333333333|8.21071226680654|0.277204794895048
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|1995|pH|bottom|1995-04-17|1995-12-31|221|5.01041666666667|8.86458333333333|7.60208333333333|7.64735985217718|0.680676187226582
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|1996|pH|bottom|1996-01-01|1996-12-31|353|5.78837209302326|8.83541666666667|7.61041666666667|7.58897176160637|0.498075314356459
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|1997|pH|bottom|1997-01-01|1997-12-31|343|4.96666666666667|8.74791666666667|7.6375|7.56809177752588|0.671519060131967
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|1998|pH|bottom|1998-01-01|1998-12-31|295|4.95789473684211|8.57575757575758|7.44166666666667|7.37961070528248|0.782765356783108
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|1999|pH|bottom|1999-01-01|1999-12-31|365|6.76666666666667|8.60416666666667|7.81956521739131|7.8072116439708|0.398632722821132
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2000|pH|bottom|2000-01-01|2000-12-31|336|4.775|8.96041666666667|7.67604166666667|7.74957662159581|0.551222104175628
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2001|pH|bottom|2001-01-01|2001-12-31|365|4.66041666666667|9.40416666666667|7.81458333333333|7.6263432899892|0.870890109289474
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2002|pH|bottom|2002-01-01|2002-12-31|365|6.56595744680851|8.78333333333333|7.44375|7.53697297717257|0.417416905984069
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2003|pH|bottom|2003-01-01|2003-12-31|365|4.44583333333333|8.59583333333333|7.29166666666667|6.93997454467771|1.06908191075726
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2004|pH|bottom|2004-01-01|2004-12-31|337|6.1375|8.81041666666667|7.52708333333333|7.58768068631931|0.493728713611957
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2005|pH|bottom|2005-01-01|2005-12-31|365|4.70208333333333|8.78333333333333|7.31875|7.12445260791338|0.895541073572094
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2006|pH|bottom|2006-01-01|2006-12-31|310|6.54166666666667|8.525|7.803125|7.75063558554991|0.32030418506199
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2007|pH|bottom|2007-01-01|2007-12-31|303|5.71354166666667|8.95520833333333|7.846875|7.83750166330219|0.512020116395246
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2008|pH|bottom|2008-01-05|2008-12-25|304|6.40736842105263|8.86354166666667|7.8109375|7.80823061943331|0.430879418053627
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2009|pH|bottom|2009-01-01|2009-12-31|333|4.85416666666667|8.96875|7.57604166666667|7.44951865243349|0.738054597536371
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2010|pH|bottom|2010-01-06|2010-12-31|354|5.065625|9.071875|7.55677083333333|7.40168250417175|0.800764556810477
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2011|pH|bottom|2011-01-01|2011-12-31|282|6.86666666666667|8.98333333333333|7.58489583333333|7.67025185767384|0.387626724709163
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2012|pH|bottom|2012-01-01|2012-12-31|366|4.50520833333333|8.87708333333333|7.52135416666667|7.4832057142175|0.77466863672084
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2013|pH|bottom|2013-01-01|2013-12-31|365|4.38125|8.66458333333333|7.26354166666667|7.11453417464817|0.90657552067141
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2014|pH|bottom|2014-01-01|2014-12-31|277|5.00833333333333|8.73854166666667|7.26979166666667|7.06501435433471|0.897763818743885
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2015|pH|bottom|2015-01-01|2015-12-15|280|5.690625|8.01041666666667|7.3|7.27038387963643|0.342949371513637
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2016|pH|bottom|2016-01-14|2016-12-31|298|4.89789473684211|8.30729166666667|7.51666666666667|7.44494736188644|0.643737216428306
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2017|pH|bottom|2017-01-01|2017-12-31|339|5.14791666666667|8.55520833333333|7.65104166666667|7.53848831533893|0.656324068071119
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2018|pH|bottom|2018-01-01|2018-10-10|283|5.20416666666667|8.696875|7.6125|7.52470701394062|0.700599877722737
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2019|pH|bottom|2019-02-06|2019-10-24|261|6.27083333333333|8.20729166666667|7.45104166666667|7.44848952655837|0.309047450140284
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2020|pH|bottom|2020-09-30|2020-12-31|79|5.759375|8.51458333333333|7.81979166666667|7.66280506105367|0.605633642451876
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2021|pH|bottom|2021-01-01|2021-12-31|357|5.403125|8.58020833333333|6.996875|7.0189617739593|0.701589135522658
3|Apalachicola National Estuarine Research Reserve|355|Apalachicola National Estuarine Research Reserve System-Wide Monitoring Program|apaeswq|2022|pH|bottom|2022-01-01|2022-02-21|52|7.47604166666667|8.42916666666667|7.95260416666667|7.94658162279505|0.247134090618944
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2004|pH|bottom|2004-04-07|2004-12-21|203|7.5|8.40208333333333|8.1|8.09577233165524|0.132034433557523
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2005|pH|bottom|2005-02-01|2005-03-15|43|7.94375|8.27083333333333|8.0875|8.09160553206483|0.0868815463955387
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2006|pH|bottom|2006-08-10|2006-12-31|144|7.86666666666667|8.4125|8.15104166666667|8.15873468251392|0.103739237164483
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2007|pH|bottom|2007-01-01|2007-12-31|362|7.83333333333333|8.53953488372093|8.11547619047619|8.13483852074571|0.141321478833595
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2008|pH|bottom|2008-01-01|2008-12-31|352|7.05744680851064|9.64047619047619|8.15055555555555|8.17027527790524|0.353052853866107
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2009|pH|bottom|2009-01-01|2009-12-31|312|7.62916666666667|8.6625|8.13003787878788|8.13710929231529|0.221026851892906
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2010|pH|bottom|2010-01-01|2010-12-31|232|7.68333333333333|8.659375|8.16927083333333|8.17413833109749|0.176022209495372
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2011|pH|bottom|2011-01-01|2011-12-31|344|7.596875|8.80416666666667|8.09010416666667|8.09853872327156|0.225258052261678
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2014|pH|bottom|2014-01-01|2014-12-31|346|6.62179487179487|9.08571428571429|7.52263352316454|7.51112479385949|0.429520423601615
5|Big Bend Seagrasses Aquatic Preserve|471|Big Bend Seagrasses Aquatic Preserves Continuous Water Quality Monitoring|BBSSK|2015|pH|bottom|2015-01-01|2015-04-26|115|6.6258064516129|8.17413793103448|7.63506493506494|7.54344470718157|0.473727924832902
