ManagedAreaName|Year|N|Min|Max|Median|Mean|StandardDeviation|ProgramIDs
Nassau River-St. Johns River Marshes Aquatic Preserve|2017|19|7.3|7.91|7.8|7.73789473684211|0.156225582887497|5002
Nassau River-St. Johns River Marshes Aquatic Preserve|2018|1|8.2|8.2|8.2|8.2||95
Nassau River-St. Johns River Marshes Aquatic Preserve|2020|33|6.7|8.14|7.69|7.66121212121212|0.303919783575346|5002
Nassau River-St. Johns River Marshes Aquatic Preserve|2021|10|7.16|7.93|7.71|7.663|0.219091558739973|5002
Nature Coast Aquatic Preserve|1991|2|8.3|8.3|8.3|8.3|0|115
Nature Coast Aquatic Preserve|1992|2|7.8|7.8|7.8|7.8|0|115
Nature Coast Aquatic Preserve|1993|3|8.1|8.2|8.1|8.13333333333333|0.0577350269189624|115
Nature Coast Aquatic Preserve|1994|1|8.1|8.1|8.1|8.1||115
Nature Coast Aquatic Preserve|2000|8|8.83|9.03|8.985|8.97125|0.0612809688472459|479
Nature Coast Aquatic Preserve|2001|23|8.19|8.89|8.49|8.51739130434783|0.206204166065496|479
Nature Coast Aquatic Preserve|2003|31|7.08|8.59|8.18|8.1441935483871|0.288395263409421|479
Nature Coast Aquatic Preserve|2004|54|7.52|8.45|8.205|8.1587037037037|0.192648338301099|479
Nature Coast Aquatic Preserve|2007|48|6.64|8.58|8.255|8.20770833333333|0.295859653209361|479
Nature Coast Aquatic Preserve|2008|75|6.12|8.37|8|7.88653333333333|0.455226386606777|479
Nature Coast Aquatic Preserve|2009|79|7.34|8.59|8.09|8.07025316455696|0.257482758613945|479
Nature Coast Aquatic Preserve|2014|12|7.93|8.39|8.07|8.1|0.139609845966927|95
Nature Coast Aquatic Preserve|2015|21|7.67|8.33|8.13|8.09571428571429|0.190829018458185|479
Nature Coast Aquatic Preserve|2016|2|7.87|8.39|8.13|8.13|0.367695526217005|95
Nature Coast Aquatic Preserve|2017|3|7.94|8.3|8.15|8.13|0.180831413200251|95
Nature Coast Aquatic Preserve|2018|1|8.21|8.21|8.21|8.21||95
Nature Coast Aquatic Preserve|2019|1|8.16|8.16|8.16|8.16||5002
Nature Coast Aquatic Preserve|2020|2|7.84|8|7.92|7.92|0.113137084989848|5002
Nature Coast Aquatic Preserve|2021|47|7.68|8.45|8.09|8.06085106382979|0.185891854807106|5008
Nature Coast Aquatic Preserve|2022|5|7.92|8.3|8.17|8.12|0.144741148261302|5008
Pine Island Sound Aquatic Preserve|1996|1|7.6|7.6|7.6|7.6||5002
Pine Island Sound Aquatic Preserve|1997|2|7.77|7.89|7.83|7.83|0.0848528137423858|5002
Pine Island Sound Aquatic Preserve|1998|1|7.69|7.69|7.69|7.69||5002
Pine Island Sound Aquatic Preserve|1999|3|7.62|8.54|8.03|8.06333333333333|0.460904907039763|5002
Pine Island Sound Aquatic Preserve|2000|9|7.73|8|7.94|7.92777777777778|0.0816666666666666|5002
Pine Island Sound Aquatic Preserve|2001|29|7.69|8.1|7.9|7.91689655172414|0.105326141385286|5002
Pine Island Sound Aquatic Preserve|2002|1|8.1|8.1|8.1|8.1||115
Pine Island Sound Aquatic Preserve|2004|4|8.1|8.1|8.1|8.1|0|115
Pine Island Sound Aquatic Preserve|2005|2|7.95|8.07|8.01|8.01|0.0848528137423858|5002
Pine Island Sound Aquatic Preserve|2014|1|8.2|8.2|8.2|8.2||5002
Pine Island Sound Aquatic Preserve|2015|2|7.8|7.9|7.85|7.85|0.0707106781186551|95
Pine Island Sound Aquatic Preserve|2016|12|7.5|8.4|8.3|8.16583333333333|0.294200251323462|95
Pine Island Sound Aquatic Preserve|2017|17|8|8.4|8.3|8.27058823529412|0.126316595714662|95
Pine Island Sound Aquatic Preserve|2018|18|7.7|8.8|8.23|8.25833333333333|0.275002673783793|95
Pine Island Sound Aquatic Preserve|2020|3|7.55|8.13|7.63|7.77|0.314324672910035|476
Pine Island Sound Aquatic Preserve|2021|5|7.21|8|7.67|7.672|0.314276947929688|476
Pinellas County Aquatic Preserve|1993|62|7.57|8.22|7.935|7.94016129032258|0.148671625562809|4067
Pinellas County Aquatic Preserve|1994|17|7.3|8.1|7.9|7.86470588235294|0.199816091915129|4067
Pinellas County Aquatic Preserve|1995|198|7.62|8.63|8.165|8.11782828282828|0.188816325780639|4067
Pinellas County Aquatic Preserve|1996|826|7.67|8.47|8.01|8.00685230024213|0.119563934871579|4067
Pinellas County Aquatic Preserve|1997|638|7.68|8.53|8.07|8.07119122257053|0.114614189157001|4067
Pinellas County Aquatic Preserve|1998|854|7.63|8.68|8.2|8.17629976580796|0.160521962428775|4067
Pinellas County Aquatic Preserve|1999|1071|3.54|9.43|8.14|8.13795518207283|0.387749102144383|4067, 5002
Pinellas County Aquatic Preserve|2000|1702|6.28|9.1|8.1|8.09237367802585|0.262728649994234|115, 4067, 5002
Pinellas County Aquatic Preserve|2001|1044|6.5|9.35|8.04|8.01683908045977|0.327802715505716|115, 4067, 5002
Pinellas County Aquatic Preserve|2002|644|7.23|9.65|8.07|8.04795031055901|0.197361658578182|115, 4067, 5002
Pinellas County Aquatic Preserve|2003|891|7.18|8.9|8.01|8.02484848484849|0.144071824103503|4067, 5002
Pinellas County Aquatic Preserve|2004|607|6.35|9.19|8.08|8.02645799011532|0.330728979506971|115, 4067, 5002
Pinellas County Aquatic Preserve|2005|555|6.63|9.39|8.07|8.0367027027027|0.281693774467789|4067, 5002
Pinellas County Aquatic Preserve|2006|557|3.66|10.69|8.1|8.01825852782765|0.54447091797925|4067, 5002
Pinellas County Aquatic Preserve|2007|148|7.74|8.85|8.065|8.09033783783784|0.175632638950398|4067, 5002
Pinellas County Aquatic Preserve|2008|168|7.4|8.83|8.1|8.08827380952381|0.218944110178392|4067, 5002
Pinellas County Aquatic Preserve|2009|160|7.72|8.52|8.04|8.0556875|0.147527299999976|4067, 5002
Pinellas County Aquatic Preserve|2010|160|7.84|9.4|8.22|8.23725|0.278090863391602|4067, 5002
Pinellas County Aquatic Preserve|2011|197|7.38|8.81|8.2|8.19309644670051|0.207745566119741|4067, 5002
Pinellas County Aquatic Preserve|2012|175|7.62|8.33|8.02|8.00828571428571|0.143151830703718|4067, 5002
Pinellas County Aquatic Preserve|2013|155|7.75|8.85|8.1|8.12258064516129|0.171739907205209|4067, 5002
Pinellas County Aquatic Preserve|2014|160|7.8|8.52|8.17|8.16575|0.115745057082338|4067, 5002
Pinellas County Aquatic Preserve|2015|165|7.28|8.6|8.07|8.04806060606061|0.202902406462839|4067, 5002
Pinellas County Aquatic Preserve|2016|189|7.5|8.95|8.12|8.1582380952381|0.219905906930068|95, 4067, 5002
Pinellas County Aquatic Preserve|2017|173|6.494|8.4|8.06|7.97057803468208|0.324902509497096|95, 4067, 5002
Pinellas County Aquatic Preserve|2018|46|7.63|8.686|8.1675|8.14921739130435|0.210137511913136|95, 4067
Pinellas County Aquatic Preserve|2020|534|4.47|12.97|8.05|8.00833333333333|0.526593742230049|5002
Pinellas County Aquatic Preserve|2021|678|6.74|9.03|8.09|8.07523598820059|0.256959589791185|5002, 5008
Rocky Bayou State Park Aquatic Preserve|2001|11|7.26|8.02|7.78|7.67909090909091|0.295244120871341|5002
Rocky Bayou State Park Aquatic Preserve|2002|11|7.45|8.27|7.88|7.84181818181818|0.244000745155345|5002
Rocky Bayou State Park Aquatic Preserve|2003|12|7.14|8.14|7.645|7.6575|0.341364241616701|5002
Rocky Bayou State Park Aquatic Preserve|2004|11|7.4|8.18|7.75|7.76|0.223024662313386|5002
Rocky Bayou State Park Aquatic Preserve|2005|8|6.91|8.24|7.565|7.605|0.50638776785046|5002
Rocky Bayou State Park Aquatic Preserve|2006|11|7.53|8.22|7.93|7.88454545454546|0.213136746543792|5002
Rocky Bayou State Park Aquatic Preserve|2007|9|4.9|8.18|8.04|7.63111111111111|1.03623651311422|5002
Rocky Bayou State Park Aquatic Preserve|2008|12|7.52|8.37|7.85|7.905|0.315090174683087|537, 5002
Rocky Bayou State Park Aquatic Preserve|2009|16|7.21|8.52|7.72|7.81|0.469780090396915|537, 5002
Rocky Bayou State Park Aquatic Preserve|2010|15|7.59|9|7.92|7.93266666666667|0.459183540438378|537, 5002
Rocky Bayou State Park Aquatic Preserve|2011|20|7.53|9.28|8.025|8.134|0.475841636637542|537, 5002
Rocky Bayou State Park Aquatic Preserve|2012|24|7.43|8.18|7.875|7.82166666666667|0.231735731546437|537, 5002
Rocky Bayou State Park Aquatic Preserve|2013|24|7.17|9.26|7.625|7.80166666666667|0.613001643140337|537, 5002
Rocky Bayou State Park Aquatic Preserve|2014|24|7|8.65|8.035|7.86291666666667|0.593072172209484|537, 5002
Rocky Bayou State Park Aquatic Preserve|2015|18|7.4|8.54|7.83|7.90222222222222|0.325749011204414|537, 5002
Rocky Bayou State Park Aquatic Preserve|2016|10|7.26|8|7.745|7.68|0.27288581250528|537
Rocky Bayou State Park Aquatic Preserve|2017|12|7.33|8.2|7.815|7.775|0.268006105764911|537
Rocky Bayou State Park Aquatic Preserve|2018|10|6.71|8.25|7.925|7.765|0.465456764909481|537
Rookery Bay Aquatic Preserve|1989|9|7.58|7.83|7.77|7.74444444444444|0.079232428826698|5002
Rookery Bay Aquatic Preserve|1991|8|7.86|8.08|7.945|7.935|0.0736788397613007|5002
Rookery Bay Aquatic Preserve|1992|2|7.89|8.13|8.01|8.01|0.169705627484772|5002
Rookery Bay Aquatic Preserve|1995|2|7.23|8.05|7.64|7.64|0.579827560572969|5002
Rookery Bay Aquatic Preserve|2002|34|7.58|8.29|7.77|7.83676470588235|0.196341085223854|354
Rookery Bay Aquatic Preserve|2003|18|7.68|8.02|7.84|7.84166666666667|0.0983541021603304|354
Rookery Bay Aquatic Preserve|2004|24|7.32|12.3|7.74|8.22375|1.5870010342179|354
Rookery Bay Aquatic Preserve|2006|6|7.74|7.93|7.83|7.84166666666667|0.0801040989379859|354
Rookery Bay Aquatic Preserve|2008|3|8|8|8|8|0|354
Rookery Bay Aquatic Preserve|2015|1|7.9|7.9|7.9|7.9||5002
Rookery Bay Aquatic Preserve|2016|5|7.4|7.78|7.55|7.608|0.160218600667962|354, 5002
Rookery Bay Aquatic Preserve|2017|5|7.65|7.9|7.73|7.732|0.102078401241399|354, 5002
Rookery Bay Aquatic Preserve|2021|4|7.81|8|7.91|7.9075|0.0793200268952721|5002
Rookery Bay National Estuarine Research Reserve|1989|10|7.58|7.83|7.755|7.744|0.0747142705393168|5002
Rookery Bay National Estuarine Research Reserve|1991|8|7.86|8.08|7.945|7.935|0.0736788397613007|5002
Rookery Bay National Estuarine Research Reserve|1992|2|7.89|8.13|8.01|8.01|0.169705627484772|5002
Rookery Bay National Estuarine Research Reserve|1994|3|7.74|7.93|7.76|7.81|0.104403065089105|5002
Rookery Bay National Estuarine Research Reserve|1995|16|6.51|8.5|8.075|7.918125|0.577248863143099|5002
Rookery Bay National Estuarine Research Reserve|1996|17|8|8.4|8.2|8.21764705882353|0.107443555632988|5002
Rookery Bay National Estuarine Research Reserve|1997|12|7.5|8.2|7.95|7.93333333333333|0.242462118253303|5002
Rookery Bay National Estuarine Research Reserve|1998|17|7.6|7.9|7.8|7.75294117647059|0.112459142907678|5002
Rookery Bay National Estuarine Research Reserve|1999|10|7.5|7.9|7.8|7.79|0.13703203194063|5002
Rookery Bay National Estuarine Research Reserve|2000|13|7.6|8.3|8|8|0.219848432637882|5002
Rookery Bay National Estuarine Research Reserve|2001|5|7.8|8.4|8.1|8.04|0.250998007960223|5002
Rookery Bay National Estuarine Research Reserve|2002|40|7.23|8.33|7.81|7.7835|0.255418711038792|354, 5002
Rookery Bay National Estuarine Research Reserve|2003|40|7.64|8.6|7.83|7.90775|0.231111999710652|354, 5002
Rookery Bay National Estuarine Research Reserve|2004|40|7.17|12.3|7.78|8.13425|1.24807315593442|354, 5002
Rookery Bay National Estuarine Research Reserve|2005|1|7.93|7.93|7.93|7.93||354
Rookery Bay National Estuarine Research Reserve|2006|10|7.4|9.05|7.91|8.016|0.487720320584565|354, 5002
Rookery Bay National Estuarine Research Reserve|2008|8|7|8.2|7.95|7.8375|0.362284418654736|354, 5002
Rookery Bay National Estuarine Research Reserve|2009|9|7.1|8|7.7|7.67777777777778|0.248886408717801|354, 5002
Rookery Bay National Estuarine Research Reserve|2010|5|7.3|7.8|7.7|7.64|0.207364413533277|5002
Rookery Bay National Estuarine Research Reserve|2011|14|4.3|7.8|7.45|6.62857142857143|1.45624837876625|5002
Rookery Bay National Estuarine Research Reserve|2012|6|4.2|7.6|7.4|6.4|1.71113997089659|5002
Rookery Bay National Estuarine Research Reserve|2013|2|7.8|7.9|7.85|7.85|0.0707106781186551|5002
Rookery Bay National Estuarine Research Reserve|2015|11|7.51|8|7.75|7.72636363636364|0.149417049045464|354, 5002
Rookery Bay National Estuarine Research Reserve|2016|25|7.4|8.2|7.78|7.7712|0.206222371886919|95, 354, 5002
Rookery Bay National Estuarine Research Reserve|2017|37|7.05|8.2|7.65|7.60621621621622|0.328721017745302|95, 354, 5002
Rookery Bay National Estuarine Research Reserve|2018|6|7.71|8.1|7.84|7.89166666666667|0.176229017663569|95, 354
Rookery Bay National Estuarine Research Reserve|2021|10|7.03|8|7.85|7.693|0.361756517256811|5002
St. Andrews State Park Aquatic Preserve|2000|1|8.4|8.4|8.4|8.4||115
St. Andrews State Park Aquatic Preserve|2001|1|8|8|8|8||115
St. Andrews State Park Aquatic Preserve|2002|3|8.1|8.1|8.1|8.1|0|115
St. Andrews State Park Aquatic Preserve|2003|3|8.1|8.1|8.1|8.1|0|115
St. Andrews State Park Aquatic Preserve|2014|6|8.2|8.4|8.3|8.3|0.0894427190999921|95
St. Andrews State Park Aquatic Preserve|2015|14|8.07|8.5|8.25|8.27642857142857|0.140088276721235|95, 557
St. Andrews State Park Aquatic Preserve|2016|37|7.93|8.6|8.14|8.19432432432432|0.181682576375828|95, 557
St. Andrews State Park Aquatic Preserve|2017|21|7.95|8.4|8.2|8.15952380952381|0.180318501282486|95, 557
St. Andrews State Park Aquatic Preserve|2018|6|8.1|8.6|8.4|8.4|0.2|95
St. Andrews State Park Aquatic Preserve|2019|15|8|8.19|8.05|8.074|0.0638972389298407|557
St. Andrews State Park Aquatic Preserve|2021|3|7.98|8|7.98|7.98666666666667|0.0115470053837923|5002
St. Joseph Bay Aquatic Preserve|1991|2|5.3|5.3|5.3|5.3|0|115
St. Joseph Bay Aquatic Preserve|2002|7|7.7|8|8|7.92857142857143|0.125356634105602|115
St. Joseph Bay Aquatic Preserve|2003|2|8.5|8.8|8.65|8.65|0.212132034355965|557
St. Joseph Bay Aquatic Preserve|2006|11|8.1|9.2|8.3|8.55454545454546|0.49063965670059|557
St. Joseph Bay Aquatic Preserve|2007|12|7.9|8.5|8.25|8.24166666666667|0.183195540504146|557
St. Joseph Bay Aquatic Preserve|2010|1|8.17|8.17|8.17|8.17||95
St. Joseph Bay Aquatic Preserve|2014|2|8.1|8.4|8.25|8.25|0.212132034355965|95
St. Joseph Bay Aquatic Preserve|2015|14|7.88|8.5|8.065|8.07071428571429|0.143122555643986|95, 557
St. Joseph Bay Aquatic Preserve|2016|15|7.78|8.5|8.1|8.12733333333333|0.227579394832619|95, 557
St. Joseph Bay Aquatic Preserve|2017|17|7.95|8.97|8.3|8.36176470588235|0.268426789230268|95, 557
St. Joseph Bay Aquatic Preserve|2018|23|8.04|8.6|8.16|8.21652173913044|0.147512979264143|95, 557
St. Joseph Bay Aquatic Preserve|2019|28|7.82|8.21|7.89|7.92821428571429|0.0953765858148273|557
St. Joseph Bay Aquatic Preserve|2020|10|7.74|8.13|7.91|7.91|0.103279555898865|557
St. Martins Marsh Aquatic Preserve|1991|2|7.8|7.8|7.8|7.8|0|115
St. Martins Marsh Aquatic Preserve|2003|7|7.59|8.31|7.86|7.92|0.257164020293146|479
St. Martins Marsh Aquatic Preserve|2004|19|7.44|8.51|8.01|8.02421052631579|0.30811822747975|479
St. Martins Marsh Aquatic Preserve|2006|2|7.7|7.77|7.735|7.735|0.0494974746830579|479
St. Martins Marsh Aquatic Preserve|2007|25|7.75|8.71|8.2|8.1784|0.253487014789055|479
St. Martins Marsh Aquatic Preserve|2008|38|7.63|8.49|7.985|8.04131578947368|0.229443169111792|479
St. Martins Marsh Aquatic Preserve|2009|40|7.41|8.3|7.975|7.94875|0.199115834088139|479
St. Martins Marsh Aquatic Preserve|2010|4|7.52|7.83|7.75|7.7125|0.148856754409511|479
St. Martins Marsh Aquatic Preserve|2011|2|7.79|7.96|7.875|7.875|0.120208152801713|479
St. Martins Marsh Aquatic Preserve|2012|1|7.62|7.62|7.62|7.62||479
St. Martins Marsh Aquatic Preserve|2014|3|7.7|8.03|7.71|7.81333333333333|0.187705443004014|479
St. Martins Marsh Aquatic Preserve|2015|17|7.64|8.51|8.04|8.04647058823529|0.222203205885699|95, 479
St. Martins Marsh Aquatic Preserve|2016|2|7.76|8.52|8.14|8.14|0.537401153701776|95
St. Martins Marsh Aquatic Preserve|2017|1|7.64|7.64|7.64|7.64||479
St. Martins Marsh Aquatic Preserve|2021|31|7.53|8.45|7.95|7.94548387096774|0.245082825587289|5008
St. Martins Marsh Aquatic Preserve|2022|1|8.08|8.08|8.08|8.08||5008
Terra Ceia Aquatic Preserve|1993|7|7.81|7.87|7.83|7.83285714285714|0.0269037083653822|4067
Terra Ceia Aquatic Preserve|1994|95|7.2|8.32|8.04|7.99789473684211|0.163472261534345|4067
Terra Ceia Aquatic Preserve|1995|186|7.91|8.28|8.13|8.11569892473118|0.0777160159424857|4067
Terra Ceia Aquatic Preserve|1996|217|7.9|8.2|7.96|7.96281105990784|0.0484951913164165|4067
Terra Ceia Aquatic Preserve|1997|35|7.58|8.72|8.08|8.052|0.161150276961307|4067
Terra Ceia Aquatic Preserve|1998|7|7.7|8.2|7.9|7.94428571428571|0.194238439626587|4067
Terra Ceia Aquatic Preserve|1999|426|7.83|8.31|8.08|8.07476525821596|0.0849335591655113|4067, 5002
Terra Ceia Aquatic Preserve|2000|73|7.8|8.2|8.06|8.03876712328767|0.0896280152984088|4067, 5002
Terra Ceia Aquatic Preserve|2001|26|7.8|8.43|8.05|8.075|0.123588025309898|4067, 5002
Terra Ceia Aquatic Preserve|2002|43|7.6|8.6|8|8.01302325581395|0.184913556171023|4067, 5002
Terra Ceia Aquatic Preserve|2003|44|7.9|8.3|8.1|8.11886363636364|0.0948491068252047|4067, 5002
Terra Ceia Aquatic Preserve|2004|52|7.89|8.36|8.115|8.10557692307692|0.110301075698067|4067, 5002
Terra Ceia Aquatic Preserve|2005|53|7.8|8.6|8.1|8.09301886792453|0.153065909705846|4067, 5002
Terra Ceia Aquatic Preserve|2006|55|7.2|8.3|8.1|8.05218181818182|0.182935840899267|4067, 5002
Terra Ceia Aquatic Preserve|2007|46|7.88|8.35|8.09|8.08804347826087|0.107530245155437|4067, 5002
Terra Ceia Aquatic Preserve|2008|54|7.58|8.5|8.12|8.09851851851852|0.180726076549384|4067, 5002
Terra Ceia Aquatic Preserve|2009|60|7.69|8.23|8.04|8.0145|0.120583679363393|4067, 5002
Terra Ceia Aquatic Preserve|2010|51|7.74|8.8|8.07|8.12117647058824|0.227707242386566|4067, 5002
Terra Ceia Aquatic Preserve|2011|50|7.63|8.21|8.055|8.0236|0.120454242307176|4067, 5002
Terra Ceia Aquatic Preserve|2012|52|7.59|8.24|8.05|8.03634615384615|0.135487917790739|4067, 5002
Terra Ceia Aquatic Preserve|2013|68|7.62|8.92|8.055|8.07029411764706|0.244026977883657|4067, 5002
Terra Ceia Aquatic Preserve|2014|52|7.65|8.27|8.105|8.08653846153846|0.135341030623147|4067, 5002
Terra Ceia Aquatic Preserve|2015|52|7.56|8.24|8.005|8.00807692307692|0.136008051398617|95, 4067, 5002
Terra Ceia Aquatic Preserve|2016|59|7.85|8.29|8.06|8.06338983050848|0.111194302903731|95, 4067, 5002
Terra Ceia Aquatic Preserve|2017|54|7.48|8.8|8.105|8.1062962962963|0.245766389278989|95, 4067, 5002
Terra Ceia Aquatic Preserve|2018|14|6.6|8.45|8.11|7.87642857142857|0.59681986900903|95, 4067, 5002
Terra Ceia Aquatic Preserve|2019|2|7.23|8.02|7.625|7.625|0.558614357137372|5002
Terra Ceia Aquatic Preserve|2020|24|7.65|8.18|8.04|7.98791666666667|0.15333904368699|5002
Terra Ceia Aquatic Preserve|2021|51|7.6|8.26|7.97|7.9543137254902|0.155605332838702|5002
Tomoka Marsh Aquatic Preserve|1997|2|6.48|7.24|6.86|6.86|0.537401153701776|5002
Tomoka Marsh Aquatic Preserve|1998|3|6.44|7.5|7.1|7.01333333333333|0.535288084430555|5002
Tomoka Marsh Aquatic Preserve|1999|3|7|7.38|7.32|7.23333333333333|0.204287379280594|5002
Tomoka Marsh Aquatic Preserve|2000|3|7.36|7.46|7.43|7.41666666666667|0.0513160143944686|5002
Tomoka Marsh Aquatic Preserve|2001|3|6.86|7.74|7.48|7.36|0.452106182218293|5002
Tomoka Marsh Aquatic Preserve|2002|9|6.85|8.02|7.43|7.40555555555556|0.409606857581484|5002
Tomoka Marsh Aquatic Preserve|2003|9|7.25|7.87|7.54|7.51333333333333|0.229292389755962|5002
Tomoka Marsh Aquatic Preserve|2004|9|7.04|7.88|7.59|7.55666666666667|0.222710574513201|5002
Tomoka Marsh Aquatic Preserve|2005|21|6.69|7.73|7.3|7.35666666666667|0.29710828553464|5002
Tomoka Marsh Aquatic Preserve|2006|9|7.41|7.64|7.6|7.55222222222222|0.0794949334514121|5002
Tomoka Marsh Aquatic Preserve|2007|10|7.21|7.8|7.62|7.553|0.230026568513775|5002
Tomoka Marsh Aquatic Preserve|2008|8|7.03|7.91|7.695|7.57125|0.338460274098537|5002
Tomoka Marsh Aquatic Preserve|2009|12|6.71|7.93|7.715|7.4975|0.382292724587753|5002
Tomoka Marsh Aquatic Preserve|2010|2|7.54|7.97|7.755|7.755|0.304055915910215|5002
Tomoka Marsh Aquatic Preserve|2011|7|7.25|8.09|7.44|7.48857142857143|0.276371041140262|5002
Tomoka Marsh Aquatic Preserve|2012|8|7.37|7.87|7.685|7.6325|0.185067555233218|5002
Tomoka Marsh Aquatic Preserve|2013|11|6.93|7.81|7.57|7.48181818181818|0.27091763256821|5002
Tomoka Marsh Aquatic Preserve|2014|17|6.88|8.01|7.32|7.32941176470588|0.300363750064719|5002
Tomoka Marsh Aquatic Preserve|2016|5|7.1|7.72|7.41|7.434|0.227112307020117|5002
Tomoka Marsh Aquatic Preserve|2017|5|7.5|7.9|7.8|7.726|0.179666357451806|5002
Tomoka Marsh Aquatic Preserve|2020|20|6.54|7.85|7.32|7.297|0.361081708204667|5002
Tomoka Marsh Aquatic Preserve|2021|10|7.34|7.91|7.8|7.732|0.20546965171961|5002
